Region,N,P,K,Temperature,pH,Humidity,Rainfall,Crop
Afar,24,55,28,19.1,6.93,43.3,315.8,Lentil
Somali,102,58,61,34.2,5.18,73.4,1692.3,Rice
Somali,146,30,62,21.1,5.11,88.1,1141.8,Rice
Amhara,41,17,19,20.4,5.85,62.1,1157.6,Teff
South West Ethiopia,69,33,55,20.9,7.17,39.8,413.5,Sorghum
Amhara,23,25,31,29.0,7.17,54.4,679.3,Chickpea
Oromia,12,32,24,16.0,7.39,56.3,433.3,Lentil
Central Ethiopia,99,50,96,18.6,7.35,51.5,425.4,Tomato
Tigray,29,23,45,26.7,6.04,56.0,738.7,Sesame
South West Ethiopia,68,78,93,24.9,6.66,52.1,459.8,Onion
Oromia,96,23,92,19.9,6.09,71.5,1887.2,Enset
Central Ethiopia,108,96,184,24.4,6.57,64.3,1543.1,Sugarcane
South West Ethiopia,150,68,102,32.5,7.69,81.0,1909.6,Sugarcane
Gambela,75,19,32,28.2,6.25,53.2,867.2,Sorghum
Benishangul-Gumuz,91,57,49,22.8,6.95,67.8,1088.1,Maize
South West Ethiopia,92,54,39,10.7,7.15,46.4,720.2,Wheat
Somali,43,51,33,17.1,7.32,55.6,969.3,Wheat
Benishangul-Gumuz,82,68,78,25.5,6.1,54.8,752.8,Onion
Tigray,13,22,50,19.8,6.62,38.2,335.4,Lentil
Sidama,26,28,59,34.8,7.34,51.4,384.3,Millet
Central Ethiopia,55,35,24,30.8,6.09,59.6,768.3,Sorghum
Oromia,80,38,44,31.4,6.69,54.2,772.6,Sorghum
Gambela,131,79,200,34.1,7.92,71.8,1881.7,Sugarcane
Tigray,50,54,73,25.2,7.13,54.2,467.6,Onion
Afar,119,70,130,20.4,5.76,70.6,549.6,Tomato
Sidama,101,90,105,20.5,6.51,68.1,1602.3,Sugarcane
Sidama,30,19,38,16.4,7.19,58.0,905.8,Teff
Tigray,69,57,32,11.1,7.27,48.7,491.9,Barley
Gambela,120,67,150,20.6,6.71,63.6,1004.3,Cabbage
Central Ethiopia,56,35,98,23.4,6.29,82.8,1558.3,Enset
South West Ethiopia,58,33,96,23.1,5.57,62.9,1364.6,Enset
Sidama,24,12,56,21.2,6.89,36.8,450.0,Sesame
South West Ethiopia,74,78,117,18.4,6.9,56.7,1382.7,Maize
Tigray,76,43,100,27.1,6.77,78.0,1538.7,Enset
Oromia,30,31,27,17.3,6.98,57.4,597.5,Lentil
Tigray,80,66,56,19.1,7.44,57.9,605.1,Onion
Central Ethiopia,76,21,40,21.9,5.74,88.9,1855.3,Coffee
Benishangul-Gumuz,42,33,42,22.3,7.28,54.0,722.8,Sesame
Tigray,71,68,60,25.6,7.13,57.0,528.6,Tomato
Somali,29,19,34,28.3,5.68,43.9,577.2,Sesame
Oromia,41,35,35,21.3,6.27,50.4,703.8,Sesame
South West Ethiopia,13,22,35,29.4,7.57,41.8,418.0,Chickpea
South West Ethiopia,60,28,54,22.0,5.87,43.6,574.4,Sesame
Afar,84,82,147,22.0,5.85,74.6,1109.2,Potato
Central Ethiopia,93,65,48,29.5,6.71,88.5,1481.4,Rice
Amhara,31,42,28,22.1,6.28,30.2,368.4,Lentil
Amhara,14,20,28,24.7,7.93,40.0,485.2,Lentil
Amhara,37,13,25,34.2,6.58,30.1,638.9,Sorghum
Gambela,120,89,100,27.6,7.19,72.4,452.2,Tomato
Sidama,108,90,136,18.2,5.86,74.9,836.8,Potato
Afar,47,25,29,22.8,6.02,59.3,547.8,Millet
Central Ethiopia,73,58,56,14.6,6.76,47.6,348.0,Barley
Oromia,46,29,37,16.9,5.62,45.0,736.5,Teff
Sidama,32,60,45,9.4,6.87,55.7,778.8,Barley
Amhara,24,45,30,16.2,7.22,38.7,492.1,Lentil
Gambela,102,74,122,25.3,7.3,66.2,997.8,Tomato
South West Ethiopia,35,13,29,34.0,7.39,53.6,678.6,Sorghum
Central Ethiopia,55,30,49,21.4,6.25,31.5,631.7,Sesame
Sidama,61,47,98,18.3,5.54,60.9,1324.4,Enset
Amhara,58,39,57,21.5,6.68,42.0,876.1,Wheat
Oromia,22,27,40,21.1,5.61,59.7,670.3,Teff
Oromia,58,25,59,10.7,6.78,52.6,488.2,Barley
Central Ethiopia,83,64,95,20.8,6.92,76.0,1103.6,Cabbage
Amhara,49,17,31,16.4,6.13,62.7,1075.6,Teff
Afar,54,49,65,23.2,6.08,82.3,1712.3,Enset
Afar,86,65,129,29.2,6.22,62.3,591.4,Tomato
Amhara,66,24,70,22.2,5.2,82.9,1666.8,Coffee
Central Ethiopia,26,14,21,34.3,7.15,55.8,526.8,Sesame
Amhara,38,26,43,19.0,6.62,55.1,668.1,Lentil
Afar,39,11,53,22.7,5.52,34.9,378.7,Millet
Central Ethiopia,36,42,22,18.1,7.63,39.3,451.6,Chickpea
Amhara,90,66,128,21.6,6.73,74.1,895.6,Cabbage
Gambela,95,49,67,22.6,6.0,73.2,1414.8,Enset
South West Ethiopia,16,41,41,20.9,7.02,57.9,382.2,Lentil
Central Ethiopia,54,65,66,27.7,7.41,52.9,644.0,Onion
Oromia,14,48,26,22.0,7.02,49.7,516.2,Lentil
Gambela,124,55,107,26.8,6.07,71.1,1563.9,Rice
Sidama,99,56,93,20.8,6.76,71.6,1294.3,Maize
Benishangul-Gumuz,56,27,22,31.6,6.59,32.0,533.8,Millet
Sidama,100,57,108,20.6,7.16,62.2,1818.1,Sugarcane
Somali,46,59,66,17.0,6.03,53.8,346.4,Barley
Amhara,91,52,53,25.3,6.27,53.0,328.2,Onion
Somali,84,62,54,21.8,5.51,77.7,1592.7,Rice
Gambela,113,58,27,10.4,6.97,46.0,416.3,Wheat
Benishangul-Gumuz,73,69,48,20.0,6.97,52.8,414.7,Onion
Oromia,60,33,85,19.9,5.72,61.4,1644.8,Enset
Amhara,59,25,60,20.7,5.58,35.3,541.1,Sorghum
Afar,73,49,66,29.6,7.34,57.4,665.8,Tomato
Tigray,98,70,58,20.3,6.19,58.8,590.7,Onion
Oromia,85,84,41,22.5,6.64,61.1,515.5,Maize
Somali,21,14,26,30.2,6.82,49.8,513.7,Sesame
Afar,59,30,45,18.7,7.05,64.5,626.0,Barley
Sidama,126,47,113,15.3,6.42,61.3,847.8,Potato
Gambela,59,27,53,18.5,6.31,69.7,1976.0,Coffee
Tigray,53,55,39,20.6,6.32,59.8,574.7,Wheat
South West Ethiopia,111,86,125,17.4,7.47,81.5,857.2,Cabbage
South West Ethiopia,26,48,20,17.4,6.6,33.0,362.4,Lentil
Amhara,180,89,186,24.5,6.55,75.2,1597.3,Sugarcane
Sidama,46,14,20,33.8,6.44,38.5,730.4,Millet
Afar,89,67,92,30.8,5.83,86.2,1517.5,Rice
Oromia,54,21,94,23.4,6.43,71.2,1258.9,Enset
Central Ethiopia,41,22,46,23.0,6.36,46.6,370.6,Millet
Somali,54,49,71,25.5,6.49,47.5,1196.6,Groundnut
Tigray,109,68,187,30.8,6.11,61.6,1522.8,Sugarcane
Gambela,47,23,47,27.5,5.65,49.7,716.2,Sorghum
Benishangul-Gumuz,30,37,28,25.2,5.88,36.6,471.3,Sorghum
Tigray,110,82,77,26.2,6.6,52.8,876.9,Tomato
Somali,115,64,65,21.0,6.69,54.0,724.3,Maize
Afar,45,47,61,11.1,6.34,40.8,539.9,Barley
Somali,167,64,148,33.5,6.76,69.1,1994.2,Sugarcane
Somali,93,45,81,21.7,6.13,66.6,1317.2,Enset
South West Ethiopia,53,58,44,23.6,6.74,45.2,1087.8,Groundnut
Sidama,95,32,88,27.8,5.52,74.2,1636.1,Enset
Tigray,66,26,21,22.6,5.56,53.7,384.8,Sorghum
Afar,95,70,107,27.2,7.35,75.0,638.9,Tomato
Tigray,23,10,59,31.4,6.6,51.7,581.1,Sesame
Gambela,81,96,95,15.2,6.37,62.1,1036.6,Potato
Somali,117,50,47,23.9,6.41,73.3,1257.5,Coffee
Afar,17,44,45,17.5,7.58,53.7,435.1,Chickpea
Afar,25,18,35,22.3,6.16,44.1,679.2,Teff
Amhara,78,43,85,18.2,6.05,62.3,1345.3,Coffee
Afar,42,25,39,18.4,6.49,45.0,1092.9,Teff
Central Ethiopia,119,79,139,22.5,5.57,73.5,769.4,Tomato
Gambela,151,57,160,30.5,6.57,76.9,1299.1,Sugarcane
Tigray,84,29,51,19.0,7.25,53.1,320.7,Barley
Benishangul-Gumuz,29,27,29,24.3,5.77,48.0,592.1,Sesame
South West Ethiopia,22,27,20,24.5,6.65,46.6,552.7,Chickpea
Oromia,81,43,89,22.5,5.23,82.4,1329.4,Coffee
South West Ethiopia,126,53,191,27.3,6.76,79.6,1444.3,Sugarcane
Amhara,76,22,40,24.3,7.76,48.8,572.7,Sorghum
South West Ethiopia,41,41,27,10.9,7.04,56.8,558.0,Barley
Somali,120,72,131,21.0,5.43,62.6,684.2,Potato
Amhara,124,77,60,25.4,6.04,78.0,1194.8,Maize
Gambela,37,42,36,24.0,7.07,34.2,527.4,Lentil
Somali,107,28,78,14.8,6.96,43.7,497.4,Wheat
Tigray,70,42,100,19.9,5.15,71.8,1538.5,Coffee
South West Ethiopia,33,38,36,26.8,6.72,42.7,785.4,Sorghum
Afar,118,38,95,32.3,6.27,77.4,1765.7,Rice
South West Ethiopia,74,26,35,24.8,7.43,65.4,420.9,Wheat
Gambela,47,37,54,16.4,6.16,66.1,455.5,Wheat
South West Ethiopia,88,30,92,26.0,6.99,54.6,449.6,Onion
South West Ethiopia,120,49,70,24.1,6.28,67.4,926.9,Cabbage
Gambela,63,38,45,24.2,6.41,73.2,1729.2,Enset
Gambela,12,45,32,18.4,7.17,36.6,327.2,Lentil
Amhara,25,36,27,19.5,6.79,43.9,414.2,Lentil
Afar,104,26,50,22.9,5.73,86.5,1864.3,Coffee
Afar,107,27,61,20.3,6.77,58.8,510.4,Wheat
Central Ethiopia,114,45,41,27.5,5.85,86.2,1277.5,Rice
Tigray,47,19,30,27.7,6.35,43.8,376.4,Sesame
South West Ethiopia,28,47,28,24.9,7.17,41.7,552.4,Lentil
Sidama,127,68,118,21.1,5.89,73.6,524.0,Potato
Gambela,34,29,61,16.0,7.43,62.2,473.3,Barley
Oromia,130,61,121,25.5,6.49,64.5,1517.4,Sugarcane
Tigray,39,15,10,18.2,5.63,46.1,551.8,Teff
Amhara,45,27,10,21.4,6.67,60.1,652.1,Teff
Sidama,96,37,98,20.9,6.31,59.1,700.1,Onion
Gambela,43,13,58,29.7,7.47,36.9,360.9,Sesame
Benishangul-Gumuz,15,47,25,16.7,7.95,47.4,663.6,Lentil
Afar,80,93,116,18.8,6.78,53.4,852.3,Tomato
Afar,101,30,42,18.8,5.61,77.0,1594.5,Coffee
Tigray,126,78,122,21.5,5.74,63.5,766.0,Potato
Sidama,82,45,49,18.6,6.12,41.9,763.8,Barley
South West Ethiopia,66,76,51,34.0,5.61,81.1,1289.8,Rice
Benishangul-Gumuz,116,27,43,14.8,6.75,64.2,601.2,Wheat
Amhara,86,50,149,20.7,6.0,72.4,1053.9,Potato
Benishangul-Gumuz,89,40,79,20.5,7.42,56.1,639.5,Onion
Oromia,57,32,47,30.3,6.4,49.4,485.8,Sesame
South West Ethiopia,70,98,63,22.7,6.25,66.5,1138.1,Cabbage
South West Ethiopia,97,71,70,15.8,7.21,52.3,785.5,Onion
Afar,16,20,39,29.8,6.09,54.4,700.0,Chickpea
Afar,60,37,49,24.9,6.6,69.1,535.4,Groundnut
Amhara,90,34,117,29.0,6.92,72.0,1519.8,Rice
South West Ethiopia,74,28,21,32.5,7.07,35.0,307.9,Sorghum
Amhara,79,91,99,16.8,6.1,79.2,1066.0,Cabbage
Benishangul-Gumuz,37,23,23,22.3,5.95,53.6,304.5,Millet
Sidama,53,26,39,17.7,5.94,60.7,408.3,Teff
Sidama,31,41,62,26.9,6.84,46.7,667.0,Groundnut
Oromia,55,32,56,19.8,6.43,82.1,1916.7,Coffee
Benishangul-Gumuz,102,38,81,22.5,6.06,67.6,1354.9,Coffee
Sidama,92,22,89,25.9,6.65,65.0,1341.1,Enset
Oromia,66,37,35,33.9,5.73,43.7,730.3,Sorghum
Benishangul-Gumuz,68,60,55,17.1,7.19,62.5,637.3,Onion
Tigray,94,95,72,24.9,7.35,73.1,614.4,Tomato
Afar,117,71,183,26.8,6.77,72.2,1814.4,Sugarcane
Amhara,32,31,63,10.4,6.92,42.9,579.1,Barley
Somali,59,39,31,29.2,5.97,52.2,673.2,Millet
Somali,60,23,31,31.3,7.29,41.5,344.0,Sorghum
Tigray,112,44,128,28.3,7.15,61.6,919.3,Tomato
Somali,25,12,26,33.1,6.25,32.1,394.3,Sesame
Benishangul-Gumuz,49,40,49,29.5,6.54,57.9,348.8,Sesame
Amhara,23,33,42,22.0,6.24,61.7,1130.2,Groundnut
South West Ethiopia,65,19,23,21.8,6.81,57.4,711.5,Sorghum
Amhara,52,33,35,28.0,6.19,45.8,361.2,Sesame
Somali,76,61,135,16.5,6.95,62.8,572.9,Cabbage
Benishangul-Gumuz,31,22,45,21.2,6.76,31.3,539.8,Millet
Central Ethiopia,80,55,31,20.7,7.39,47.9,771.1,Barley
Oromia,69,42,82,18.4,6.46,81.9,1011.5,Cabbage
Sidama,53,27,45,33.7,5.74,51.7,349.7,Millet
Gambela,22,47,34,20.8,6.2,33.6,690.1,Lentil
South West Ethiopia,50,32,59,12.1,7.22,56.6,686.5,Barley
Oromia,30,34,32,27.8,6.48,59.0,713.4,Chickpea
Benishangul-Gumuz,66,46,78,22.6,6.34,73.9,1709.5,Enset
Tigray,84,69,51,23.0,6.03,63.2,353.7,Onion
Somali,29,47,36,24.2,7.24,58.1,423.0,Lentil
Gambela,133,42,118,17.6,5.08,64.7,711.6,Potato
Oromia,140,54,100,29.0,6.8,84.4,1709.9,Sugarcane
Somali,28,42,29,27.0,6.7,52.1,734.8,Chickpea
Afar,101,44,66,29.7,7.35,73.5,732.5,Maize
Afar,111,47,73,15.9,7.37,62.2,535.8,Wheat
Oromia,74,54,67,18.9,6.22,48.1,774.9,Wheat
South West Ethiopia,14,26,31,23.8,7.72,57.9,381.8,Lentil
Oromia,36,18,38,30.7,6.11,54.7,339.5,Millet
Somali,109,86,118,19.0,7.05,66.5,1088.1,Cabbage
Afar,50,27,67,24.2,6.21,60.4,1140.1,Groundnut
Afar,109,64,86,18.1,6.31,65.2,1134.0,Cabbage
Central Ethiopia,90,85,107,24.5,6.35,58.4,521.7,Tomato
South West Ethiopia,47,50,98,16.2,6.05,56.6,413.9,Onion
Central Ethiopia,20,46,74,25.7,6.04,59.7,1070.6,Groundnut
Benishangul-Gumuz,39,12,49,31.3,5.78,42.3,448.1,Sesame
Sidama,109,47,68,23.1,5.62,71.0,1350.3,Coffee
Oromia,49,29,20,24.8,6.3,44.2,957.5,Teff
South West Ethiopia,107,67,69,23.1,6.58,51.6,1063.1,Maize
South West Ethiopia,48,23,40,30.9,7.99,33.6,810.6,Sorghum
Afar,58,23,42,33.6,6.42,51.6,379.5,Millet
Central Ethiopia,72,51,63,27.9,5.28,79.7,1908.1,Rice
Tigray,74,69,79,20.1,6.2,51.5,554.4,Onion
Central Ethiopia,24,32,36,21.4,6.09,58.5,500.0,Millet
Gambela,40,27,27,17.6,6.32,30.6,535.2,Chickpea
Amhara,181,54,129,27.9,6.39,80.8,1342.7,Sugarcane
Sidama,101,34,40,18.6,5.14,87.2,1706.4,Coffee
South West Ethiopia,52,41,58,24.4,6.4,58.3,557.7,Onion
Benishangul-Gumuz,77,11,41,31.4,6.86,45.0,845.3,Sorghum
Central Ethiopia,80,38,55,21.0,6.7,74.1,1150.8,Enset
Sidama,98,34,26,22.4,6.47,65.9,862.5,Wheat
Amhara,90,56,59,17.8,6.26,42.8,697.6,Wheat
Somali,92,83,67,27.2,6.52,67.1,653.0,Tomato
Central Ethiopia,47,38,57,30.1,6.7,33.0,592.8,Sesame
Somali,90,62,120,18.6,6.6,69.0,849.0,Maize
South West Ethiopia,83,78,111,20.2,5.51,71.8,1256.2,Maize
Somali,66,54,63,23.2,7.17,69.7,323.1,Onion
Somali,78,99,95,22.0,6.23,56.0,636.4,Tomato
Somali,109,86,130,17.7,5.99,72.5,973.2,Potato
Oromia,56,34,64,27.9,6.38,79.2,1639.1,Enset
South West Ethiopia,57,33,59,10.6,7.31,53.2,623.0,Barley
South West Ethiopia,44,31,30,24.3,6.15,40.5,610.3,Groundnut
Sidama,23,25,41,26.0,6.59,33.8,452.5,Millet
Amhara,31,29,49,22.4,7.07,34.4,337.2,Sesame
South West Ethiopia,121,64,142,18.0,5.82,70.7,716.3,Potato
Central Ethiopia,47,20,58,20.2,5.94,65.3,1644.5,Enset
Somali,48,22,25,18.6,5.75,66.7,1110.4,Teff
Amhara,86,80,146,21.7,6.43,77.4,1111.3,Cabbage
Somali,31,27,53,21.1,5.89,47.2,489.8,Sesame
Tigray,80,44,61,19.0,7.44,47.4,615.3,Barley
Gambela,24,35,22,24.3,7.67,32.5,434.2,Chickpea
Benishangul-Gumuz,98,68,89,26.8,5.95,68.8,1440.7,Maize
Tigray,151,85,170,28.3,7.93,84.8,1613.2,Sugarcane
Amhara,69,53,67,17.0,6.24,58.9,779.0,Onion
Oromia,36,36,48,29.9,6.43,58.0,711.4,Groundnut
Central Ethiopia,118,56,103,17.5,6.01,75.5,616.0,Potato
Oromia,37,25,40,16.0,5.62,48.5,1079.6,Teff
Somali,147,100,199,31.1,7.41,69.8,1661.4,Sugarcane
South West Ethiopia,51,28,58,23.5,6.37,30.8,740.3,Sesame
Benishangul-Gumuz,11,32,35,17.1,7.88,30.6,675.1,Chickpea
Tigray,14,55,25,19.1,6.11,47.8,400.1,Lentil
Sidama,33,13,41,22.4,5.55,42.5,766.9,Sesame
Gambela,36,28,21,23.5,6.55,33.0,746.7,Sesame
Sidama,109,52,107,18.3,5.14,79.5,519.4,Potato
Tigray,100,55,50,25.8,7.38,64.7,665.1,Maize
Tigray,92,45,48,22.0,7.09,56.5,412.5,Barley
Tigray,121,37,67,20.9,5.05,89.8,1978.9,Rice
Sidama,22,38,25,21.3,6.19,45.5,586.5,Lentil
South West Ethiopia,86,24,85,18.9,5.48,79.2,1623.0,Coffee
Afar,102,95,84,19.9,6.39,76.1,976.5,Cabbage
Oromia,32,43,37,19.2,6.82,46.9,606.5,Chickpea
Gambela,95,90,89,23.5,6.94,80.9,1077.1,Cabbage
Tigray,106,52,101,29.1,7.5,67.5,939.6,Maize
Benishangul-Gumuz,56,40,28,28.2,6.29,50.7,541.7,Millet
Benishangul-Gumuz,109,92,106,26.8,6.64,53.2,870.7,Tomato
Sidama,48,58,53,23.6,7.16,41.7,921.3,Wheat
Tigray,85,33,73,21.1,6.84,87.0,1637.9,Rice
Afar,50,21,53,20.4,6.0,48.4,679.7,Sesame
Tigray,57,27,20,17.8,6.45,56.2,645.0,Teff
Central Ethiopia,127,68,80,17.9,5.53,74.0,583.5,Potato
South West Ethiopia,29,52,38,20.1,6.91,50.9,847.2,Groundnut
Oromia,67,47,150,29.8,6.17,73.7,548.3,Tomato
Afar,118,42,95,23.5,7.03,78.2,834.6,Cabbage
Afar,118,54,187,23.3,7.83,77.1,1363.7,Sugarcane
Amhara,136,62,83,23.0,6.59,76.4,1660.7,Rice
Central Ethiopia,139,71,105,19.9,6.02,78.1,906.8,Potato
Oromia,45,35,49,24.6,6.33,58.1,585.4,Groundnut
Amhara,88,41,144,21.9,5.21,74.5,1158.8,Potato
Central Ethiopia,46,21,52,31.7,7.11,33.4,452.6,Millet
Tigray,101,25,75,24.0,5.33,80.4,1858.6,Coffee
Amhara,198,78,190,29.4,7.06,65.5,1366.0,Sugarcane
Afar,132,50,114,16.3,5.3,61.0,969.5,Potato
Benishangul-Gumuz,115,78,89,16.0,5.57,66.4,541.1,Potato
Sidama,130,99,188,30.7,7.85,78.1,1940.3,Sugarcane
Sidama,52,30,57,20.1,5.22,88.2,1967.9,Coffee
South West Ethiopia,33,25,26,15.8,6.71,40.5,1104.2,Teff
Gambela,52,26,41,32.9,5.77,38.5,746.1,Sesame
Oromia,13,40,41,15.9,7.22,47.7,434.5,Lentil
South West Ethiopia,43,31,20,32.2,6.34,51.4,886.2,Sorghum
Gambela,60,32,75,17.6,6.65,68.9,724.9,Wheat
Sidama,95,76,105,18.4,7.21,54.4,829.5,Tomato
Central Ethiopia,39,20,40,27.2,6.46,39.5,460.7,Millet
Afar,119,52,78,18.7,6.72,61.2,762.6,Tomato
Central Ethiopia,38,40,48,30.1,5.57,54.3,743.0,Sesame
Sidama,69,27,21,15.2,7.08,55.2,441.1,Barley
Amhara,157,68,169,30.0,6.7,77.5,1416.3,Sugarcane
Somali,65,61,67,16.0,6.8,69.2,708.7,Onion
Afar,68,37,90,18.3,5.38,74.5,1400.2,Coffee
Oromia,33,26,37,16.8,7.97,32.2,320.9,Lentil
Oromia,37,18,34,25.1,7.21,50.3,695.9,Millet
Somali,44,59,66,13.3,6.47,64.6,658.4,Barley
Sidama,101,31,55,21.6,5.02,75.9,1932.8,Rice
Afar,35,32,27,15.0,6.55,61.8,690.8,Barley
Benishangul-Gumuz,50,54,49,20.8,7.05,61.1,512.4,Barley
Benishangul-Gumuz,108,37,45,29.9,5.77,74.2,1377.2,Maize
Sidama,188,96,125,22.4,6.02,75.1,1558.1,Sugarcane
Amhara,76,62,89,26.5,6.95,61.4,438.4,Onion
Oromia,107,50,126,15.5,6.16,63.7,990.8,Cabbage
Sidama,89,30,52,24.8,6.84,44.0,650.8,Wheat
Gambela,146,43,44,25.6,5.81,76.5,1535.2,Rice
Benishangul-Gumuz,109,42,91,24.2,6.09,75.8,936.3,Maize
Afar,66,52,134,23.7,6.68,56.8,523.9,Tomato
Amhara,98,60,121,21.3,5.12,64.9,637.6,Potato
Oromia,69,79,62,24.0,6.94,64.5,521.9,Onion
Central Ethiopia,81,22,64,21.7,6.94,56.2,520.9,Wheat
Central Ethiopia,37,31,36,27.5,6.01,43.5,694.5,Sorghum
Oromia,35,27,48,26.7,6.16,59.4,763.3,Millet
Sidama,56,44,67,20.3,5.44,77.4,1748.1,Coffee
South West Ethiopia,21,42,30,21.6,6.38,55.1,333.3,Lentil
Oromia,23,31,25,24.6,7.57,58.2,354.5,Sorghum
South West Ethiopia,68,39,82,20.4,6.16,83.3,1887.6,Coffee
Benishangul-Gumuz,87,95,125,18.4,5.06,76.1,800.6,Potato
Central Ethiopia,72,75,136,19.8,7.04,67.9,1087.7,Cabbage
Gambela,89,53,101,15.9,5.19,70.6,910.9,Potato
Afar,72,42,84,17.9,6.75,56.3,727.9,Onion
Gambela,103,96,117,29.0,7.59,83.2,1232.9,Sugarcane
Afar,92,44,84,33.2,6.54,71.5,1098.3,Rice
Amhara,100,27,37,19.8,6.61,61.5,364.9,Barley
Gambela,78,46,78,23.0,6.39,84.4,1460.6,Coffee
Oromia,32,14,29,26.0,7.14,49.4,614.9,Millet
Sidama,100,47,53,15.2,6.15,59.6,438.2,Onion
Benishangul-Gumuz,15,60,33,16.6,6.79,36.1,522.1,Chickpea
Amhara,84,38,49,27.9,6.94,66.6,1465.7,Enset
Oromia,44,24,79,19.5,5.79,77.6,1021.6,Enset
Gambela,32,57,49,22.3,5.86,52.7,762.6,Groundnut
Tigray,51,49,75,17.8,6.03,59.5,700.1,Onion
Central Ethiopia,32,24,20,21.1,6.04,43.7,1143.5,Teff
South West Ethiopia,70,35,47,20.7,5.33,77.6,1320.4,Coffee
Benishangul-Gumuz,87,44,117,18.0,7.03,68.8,721.7,Cabbage
Afar,58,18,24,20.2,7.11,40.3,356.2,Sorghum
Afar,58,13,54,27.7,6.52,50.2,348.7,Sesame
Central Ethiopia,15,29,39,28.4,7.28,31.6,754.9,Chickpea
Amhara,25,13,37,22.6,7.02,41.4,607.2,Teff
Tigray,33,20,39,30.8,6.87,43.3,554.9,Sesame
Oromia,58,24,21,29.5,6.94,53.7,498.8,Sorghum
Sidama,69,29,49,21.4,5.08,89.8,1359.9,Coffee
Central Ethiopia,191,53,171,23.9,6.8,77.7,1585.0,Sugarcane
Afar,100,73,129,24.1,7.07,77.6,685.4,Tomato
Benishangul-Gumuz,55,46,35,17.3,6.8,41.5,524.0,Wheat
Tigray,104,44,89,22.6,6.5,71.4,747.7,Tomato
Gambela,16,47,28,21.3,6.14,43.1,503.2,Lentil
South West Ethiopia,99,48,46,29.4,5.06,85.6,1477.7,Rice
Gambela,140,66,106,25.4,7.8,83.7,1611.3,Sugarcane
Amhara,13,53,39,18.2,7.49,55.4,407.1,Chickpea
Tigray,11,46,23,15.4,6.03,46.2,358.2,Lentil
Sidama,31,29,33,24.5,6.46,50.8,555.2,Teff
Amhara,89,31,33,13.9,7.46,47.3,328.5,Barley
Afar,115,95,104,25.1,7.14,75.5,876.9,Tomato
Tigray,90,24,59,19.6,6.07,75.3,1142.1,Enset
Tigray,25,25,13,22.6,7.15,54.3,1048.9,Teff
Amhara,13,39,49,18.4,7.64,31.5,441.2,Lentil
Gambela,40,35,45,22.2,5.54,45.9,405.3,Millet
Amhara,18,41,23,18.9,6.63,51.2,608.7,Chickpea
Tigray,23,32,24,24.8,7.62,49.9,640.1,Lentil
Sidama,95,72,143,20.8,6.22,67.6,981.8,Potato
Central Ethiopia,26,16,27,31.1,6.1,30.4,564.9,Millet
Central Ethiopia,26,43,38,24.4,7.48,36.3,629.3,Lentil
Amhara,52,36,43,23.7,6.46,82.7,1826.5,Coffee
Gambela,37,10,40,29.6,6.37,50.3,488.1,Sorghum
Gambela,23,31,38,20.3,6.47,36.2,514.4,Millet
Afar,85,45,44,10.2,6.63,42.4,879.1,Wheat
Sidama,59,36,50,13.7,6.63,40.8,791.3,Barley
Sidama,102,42,23,14.2,6.81,47.1,886.8,Wheat
Central Ethiopia,112,51,127,21.1,6.13,75.1,777.3,Potato
Central Ethiopia,62,62,69,26.8,5.99,71.7,1862.6,Rice
South West Ethiopia,25,12,56,27.3,6.27,36.8,642.5,Sesame
South West Ethiopia,21,60,34,19.8,6.2,31.5,576.7,Lentil
Gambela,53,25,30,28.7,6.49,33.1,480.2,Sorghum
Sidama,78,90,128,18.2,7.44,73.1,1165.2,Cabbage
Somali,105,90,94,20.5,7.03,79.6,471.4,Tomato
Amhara,21,26,27,20.9,7.05,63.2,964.0,Teff
South West Ethiopia,34,38,21,18.5,6.76,53.8,545.4,Lentil
Afar,38,51,53,28.0,6.52,45.5,751.0,Groundnut
Amhara,50,36,48,31.3,7.17,42.5,328.6,Sesame
Oromia,46,35,49,24.9,6.02,37.1,508.3,Millet
Central Ethiopia,87,55,51,8.6,6.27,48.4,327.2,Barley
Amhara,54,36,23,24.2,6.54,46.4,406.3,Millet
Tigray,136,57,64,27.5,6.18,54.1,1429.4,Maize
Oromia,42,23,62,22.9,6.75,79.2,1577.1,Enset
Somali,96,71,75,22.2,6.57,58.3,404.5,Onion
Central Ethiopia,138,76,175,30.1,6.3,77.6,1803.4,Sugarcane
Tigray,64,20,94,25.7,5.73,74.0,1754.8,Enset
Benishangul-Gumuz,72,32,22,22.5,7.13,43.5,658.5,Wheat
Central Ethiopia,89,56,20,11.2,7.24,46.8,750.0,Wheat
Benishangul-Gumuz,25,32,75,20.6,6.68,48.8,793.1,Groundnut
Afar,75,21,49,12.0,6.87,42.4,590.7,Barley
Oromia,29,28,43,29.8,6.2,53.2,712.4,Groundnut
South West Ethiopia,137,68,114,17.0,6.38,65.8,792.0,Potato
Somali,68,52,61,22.7,6.22,61.0,330.0,Onion
Afar,79,47,49,23.8,6.39,80.3,1715.5,Enset
Gambela,86,60,85,21.2,5.58,71.3,936.6,Tomato
Central Ethiopia,55,40,91,20.9,7.3,53.9,699.6,Onion
Oromia,83,24,86,18.3,5.86,77.5,1658.4,Coffee
Sidama,40,57,50,16.7,7.17,42.7,417.7,Lentil
Somali,80,42,30,14.6,7.27,65.0,432.0,Wheat
